Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.985786428 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.046893345 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.136102847 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.209207931 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.236032899 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.28603303 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.336019631 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.385938762 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.446024042 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.538038757 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.585824715 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.646141649 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.698041779 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.737871359 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.816108338 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.836015684 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.885771991 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.936609035 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:14.98619689 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2457, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.159417506 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2457, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.178185314 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.236401817 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.297775306 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.638385112 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2465, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.678362244 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2463, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.787916966 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.838278323 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.936101192 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:15.977938271 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.036181204 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.086341006 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2466, y=68, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.178121505 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.22717734 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.288197584 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.336187634 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.488081192 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2464, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.538078632 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2465, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.614332981 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.736338506 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2466, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.785874259 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2465, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.836289026 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2464, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.898037939 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2463, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:16.936180794 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2464, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.03595512 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2466, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.08594917 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.136637919 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.286618777 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.696312195 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2467, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.728140386 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.785807609 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.83594089 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.897949017 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.948010737 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:17.985903327 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=68, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.186079215 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=68, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.228061635 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.309887894 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.336301404 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.385899646 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.435972026 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.537966633 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.596309155 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.647775105 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.838083107 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:18.888084535 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.166228913 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=68, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.178115248 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=68, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.22766827 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2466, y=67, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.278152045 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2466, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.328035501 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2467, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.386310801 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2467, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.436318499 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2468, y=67, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.486009923 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2467, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.536330356 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2465, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.585950468 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2464, y=67, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.646197188 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2464, y=67, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.727682121 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2465, y=67, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.786118933 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2466, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.836168742 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2468, y=67, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.888004077 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2468, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.927911636 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2469, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:19.986021144 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2468, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.036015682 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2469, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.085823396 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.146100225 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.185943543 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.336098567 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.536183598 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=68, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.595862588 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.648122559 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.685848005 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.736043876 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.795952569 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=68, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.936038485 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=68, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:20.986121284 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2470, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.094161176 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2470, y=68, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.094488631 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2470, y=68, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.286661733 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2471, y=68, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.336208403 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2471, y=68, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.386089878 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2470, y=68, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.676096841 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2470, y=67, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.677770446 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2470, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.727781623 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:dirt} at BlockPos{x=2469, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.786075032 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.836350193 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2470, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.885869202 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.93800576 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:21.978030209 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2469, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:22.12816076 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2468, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:22.186690692 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:22.296130583 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2467, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
